Command line
Loss = 9.7745e-01, PNorm = 1130.0533, GNorm = 0.7586, lr_0 = 8.2123e-04
Loss = 9.1087e-01, PNorm = 1130.1600, GNorm = 1.0710, lr_0 = 8.2118e-04
Loss = 1.0589e+00, PNorm = 1130.2644, GNorm = 1.6526, lr_0 = 8.2114e-04
Loss = 1.0095e+00, PNorm = 1130.3877, GNorm = 0.8420, lr_0 = 8.2109e-04
Loss = 9.1787e-01, PNorm = 1130.5471, GNorm = 1.0373, lr_0 = 8.2105e-04
Loss = 1.0217e+00, PNorm = 1130.6811, GNorm = 0.9738, lr_0 = 8.2100e-04
Loss = 8.5612e-01, PNorm = 1130.7837, GNorm = 0.9431, lr_0 = 8.2096e-04
Loss = 9.5050e-01, PNorm = 1130.8827, GNorm = 0.7364, lr_0 = 8.2091e-04
Loss = 9.5398e-01, PNorm = 1130.9719, GNorm = 1.1505, lr_0 = 8.2087e-04
Loss = 1.0028e+00, PNorm = 1131.0651, GNorm = 0.9500, lr_0 = 8.2082e-04
Loss = 9.8777e-01, PNorm = 1131.1647, GNorm = 0.9805, lr_0 = 8.2078e-04
Loss = 9.4946e-01, PNorm = 1131.2738, GNorm = 1.0030, lr_0 = 8.2073e-04
Loss = 1.0581e+00, PNorm = 1131.3692, GNorm = 1.1216, lr_0 = 8.2069e-04
Loss = 1.0791e+00, PNorm = 1131.4615, GNorm = 0.9333, lr_0 = 8.2064e-04
Loss = 9.1646e-01, PNorm = 1131.5666, GNorm = 0.7612, lr_0 = 8.2060e-04
Loss = 9.5395e-01, PNorm = 1131.6899, GNorm = 1.2002, lr_0 = 8.2055e-04
Loss = 9.7490e-01, PNorm = 1131.8315, GNorm = 1.3027, lr_0 = 8.2051e-04
Loss = 1.0583e+00, PNorm = 1131.9525, GNorm = 0.8342, lr_0 = 8.2046e-04
Loss = 9.2117e-01, PNorm = 1132.0795, GNorm = 0.7341, lr_0 = 8.2042e-04
Loss = 8.9527e-01, PNorm = 1132.1920, GNorm = 1.0623, lr_0 = 8.2037e-04
Loss = 9.8451e-01, PNorm = 1132.2963, GNorm = 1.0411, lr_0 = 8.2033e-04
Loss = 8.4955e-01, PNorm = 1132.4082, GNorm = 1.5073, lr_0 = 8.2029e-04
Loss = 9.3897e-01, PNorm = 1132.5021, GNorm = 0.8106, lr_0 = 8.2024e-04
Loss = 1.0831e+00, PNorm = 1132.5891, GNorm = 1.5904, lr_0 = 8.2020e-04
Loss = 9.7965e-01, PNorm = 1132.7103, GNorm = 1.5215, lr_0 = 8.2015e-04
Loss = 8.4105e-01, PNorm = 1132.8192, GNorm = 1.1339, lr_0 = 8.2011e-04
Loss = 9.4886e-01, PNorm = 1132.8990, GNorm = 0.8637, lr_0 = 8.2006e-04
Loss = 8.8037e-01, PNorm = 1132.9830, GNorm = 0.6931, lr_0 = 8.2002e-04
Loss = 8.2448e-01, PNorm = 1133.0697, GNorm = 0.8254, lr_0 = 8.1997e-04
Loss = 8.6986e-01, PNorm = 1133.1469, GNorm = 1.2096, lr_0 = 8.1993e-04
Loss = 9.4096e-01, PNorm = 1133.2386, GNorm = 0.8998, lr_0 = 8.1988e-04
Loss = 9.5282e-01, PNorm = 1133.3426, GNorm = 1.7927, lr_0 = 8.1984e-04
Loss = 9.4594e-01, PNorm = 1133.4587, GNorm = 0.8407, lr_0 = 8.1979e-04
Loss = 9.8222e-01, PNorm = 1133.5798, GNorm = 0.7894, lr_0 = 8.1975e-04
Loss = 1.1199e+00, PNorm = 1133.7011, GNorm = 1.5916, lr_0 = 8.1970e-04
Loss = 8.9043e-01, PNorm = 1133.8144, GNorm = 1.0792, lr_0 = 8.1966e-04
Loss = 9.3626e-01, PNorm = 1133.9228, GNorm = 0.8543, lr_0 = 8.1961e-04
Loss = 9.6052e-01, PNorm = 1134.0212, GNorm = 0.7977, lr_0 = 8.1957e-04
Loss = 9.3543e-01, PNorm = 1134.1017, GNorm = 0.8024, lr_0 = 8.1952e-04
Loss = 9.1023e-01, PNorm = 1134.1768, GNorm = 0.7436, lr_0 = 8.1948e-04
Loss = 9.0841e-01, PNorm = 1134.2763, GNorm = 1.0930, lr_0 = 8.1943e-04
Loss = 9.7844e-01, PNorm = 1134.3659, GNorm = 1.0437, lr_0 = 8.1939e-04
Loss = 9.7417e-01, PNorm = 1134.4492, GNorm = 0.7713, lr_0 = 8.1934e-04
Loss = 8.6866e-01, PNorm = 1134.5287, GNorm = 0.9578, lr_0 = 8.1930e-04
Loss = 9.8797e-01, PNorm = 1134.6112, GNorm = 0.9524, lr_0 = 8.1925e-04
Loss = 7.5747e-01, PNorm = 1134.7292, GNorm = 0.7235, lr_0 = 8.1921e-04
Loss = 8.7821e-01, PNorm = 1134.8245, GNorm = 0.7817, lr_0 = 8.1916e-04
Loss = 8.8371e-01, PNorm = 1134.9031, GNorm = 1.1440, lr_0 = 8.1912e-04
Loss = 9.1386e-01, PNorm = 1134.9797, GNorm = 0.7902, lr_0 = 8.1907e-04
Loss = 9.8448e-01, PNorm = 1135.0619, GNorm = 1.0783, lr_0 = 8.1903e-04
Loss = 9.8795e-01, PNorm = 1135.1447, GNorm = 1.2065, lr_0 = 8.1898e-04
Loss = 9.4881e-01, PNorm = 1135.2316, GNorm = 1.1267, lr_0 = 8.1894e-04
Loss = 9.1804e-01, PNorm = 1135.3095, GNorm = 0.9010, lr_0 = 8.1889e-04
Loss = 9.9101e-01, PNorm = 1135.3736, GNorm = 1.5152, lr_0 = 8.1885e-04
Loss = 9.7291e-01, PNorm = 1135.4361, GNorm = 1.1709, lr_0 = 8.1880e-04
Loss = 1.0290e+00, PNorm = 1135.5070, GNorm = 1.3638, lr_0 = 8.1876e-04
Loss = 1.0518e+00, PNorm = 1135.5782, GNorm = 4.3866, lr_0 = 8.1871e-04
Loss = 1.0073e+00, PNorm = 1135.6782, GNorm = 0.9443, lr_0 = 8.1867e-04
Loss = 9.2282e-01, PNorm = 1135.8059, GNorm = 1.0083, lr_0 = 8.1862e-04
Loss = 9.1072e-01, PNorm = 1135.9074, GNorm = 1.4527, lr_0 = 8.1858e-04
Loss = 8.4075e-01, PNorm = 1135.9933, GNorm = 0.6636, lr_0 = 8.1853e-04
Loss = 9.0504e-01, PNorm = 1136.0681, GNorm = 0.9709, lr_0 = 8.1849e-04
Loss = 9.5231e-01, PNorm = 1136.1402, GNorm = 0.9202, lr_0 = 8.1844e-04
Loss = 9.1623e-01, PNorm = 1136.2173, GNorm = 0.7630, lr_0 = 8.1840e-04
Loss = 9.2118e-01, PNorm = 1136.3275, GNorm = 1.1040, lr_0 = 8.1835e-04
Loss = 8.6257e-01, PNorm = 1136.4365, GNorm = 1.0524, lr_0 = 8.1831e-04
Loss = 1.0784e+00, PNorm = 1136.5222, GNorm = 1.1125, lr_0 = 8.1826e-04
Loss = 8.6946e-01, PNorm = 1136.6287, GNorm = 0.8788, lr_0 = 8.1822e-04
Loss = 1.0211e+00, PNorm = 1136.7353, GNorm = 1.4179, lr_0 = 8.1817e-04
Loss = 8.8324e-01, PNorm = 1136.8344, GNorm = 1.0621, lr_0 = 8.1813e-04
Loss = 7.7141e-01, PNorm = 1136.9371, GNorm = 1.1221, lr_0 = 8.1808e-04
Loss = 9.3315e-01, PNorm = 1137.0164, GNorm = 1.5616, lr_0 = 8.1804e-04
Loss = 8.8791e-01, PNorm = 1137.0847, GNorm = 1.5582, lr_0 = 8.1799e-04
Loss = 9.2591e-01, PNorm = 1137.1571, GNorm = 0.9944, lr_0 = 8.1795e-04
Loss = 9.5475e-01, PNorm = 1137.2550, GNorm = 1.4140, lr_0 = 8.1791e-04
Loss = 9.4943e-01, PNorm = 1137.3934, GNorm = 0.9023, lr_0 = 8.1786e-04
Loss = 9.5908e-01, PNorm = 1137.5095, GNorm = 0.9063, lr_0 = 8.1782e-04
Loss = 8.2121e-01, PNorm = 1137.6060, GNorm = 1.0349, lr_0 = 8.1777e-04
Loss = 9.9412e-01, PNorm = 1137.7003, GNorm = 1.1218, lr_0 = 8.1773e-04
Loss = 8.6052e-01, PNorm = 1137.8011, GNorm = 0.8889, lr_0 = 8.1768e-04
Loss = 9.0967e-01, PNorm = 1137.8990, GNorm = 1.0277, lr_0 = 8.1764e-04
Loss = 1.0187e+00, PNorm = 1137.9748, GNorm = 0.9380, lr_0 = 8.1759e-04
Loss = 9.7113e-01, PNorm = 1138.0407, GNorm = 1.0119, lr_0 = 8.1755e-04
Loss = 9.8933e-01, PNorm = 1138.1584, GNorm = 1.5496, lr_0 = 8.1750e-04
Loss = 9.3052e-01, PNorm = 1138.2764, GNorm = 0.8864, lr_0 = 8.1746e-04
Loss = 9.6766e-01, PNorm = 1138.3771, GNorm = 0.9434, lr_0 = 8.1741e-04
Loss = 1.0277e+00, PNorm = 1138.4689, GNorm = 1.3392, lr_0 = 8.1737e-04
Loss = 9.3491e-01, PNorm = 1138.5756, GNorm = 0.9851, lr_0 = 8.1732e-04
Loss = 9.4412e-01, PNorm = 1138.6812, GNorm = 0.8731, lr_0 = 8.1728e-04
Loss = 9.3280e-01, PNorm = 1138.7962, GNorm = 1.6416, lr_0 = 8.1723e-04
Loss = 8.0132e-01, PNorm = 1138.8816, GNorm = 1.0655, lr_0 = 8.1719e-04
Loss = 9.2781e-01, PNorm = 1138.9668, GNorm = 1.6470, lr_0 = 8.1714e-04
Loss = 9.5380e-01, PNorm = 1139.1376, GNorm = 0.8476, lr_0 = 8.1710e-04
Loss = 8.4596e-01, PNorm = 1139.3152, GNorm = 0.7626, lr_0 = 8.1705e-04
Loss = 1.1347e+00, PNorm = 1139.4430, GNorm = 1.2150, lr_0 = 8.1701e-04
Loss = 9.5064e-01, PNorm = 1139.5719, GNorm = 0.8914, lr_0 = 8.1696e-04
Loss = 9.2156e-01, PNorm = 1139.6870, GNorm = 1.2871, lr_0 = 8.1692e-04
Loss = 8.5397e-01, PNorm = 1139.7748, GNorm = 0.8964, lr_0 = 8.1687e-04
Loss = 1.0038e+00, PNorm = 1139.8566, GNorm = 1.6307, lr_0 = 8.1683e-04
Loss = 9.6758e-01, PNorm = 1139.9604, GNorm = 0.9203, lr_0 = 8.1678e-04
Loss = 8.9975e-01, PNorm = 1140.0677, GNorm = 0.8548, lr_0 = 8.1674e-04
Loss = 1.0251e+00, PNorm = 1140.1675, GNorm = 1.0600, lr_0 = 8.1670e-04
Loss = 8.4050e-01, PNorm = 1140.2590, GNorm = 0.7745, lr_0 = 8.1665e-04
Loss = 9.2663e-01, PNorm = 1140.3440, GNorm = 1.1265, lr_0 = 8.1661e-04
Loss = 9.8171e-01, PNorm = 1140.4233, GNorm = 0.8055, lr_0 = 8.1656e-04
Loss = 9.7876e-01, PNorm = 1140.5015, GNorm = 1.1468, lr_0 = 8.1652e-04
Loss = 1.0417e+00, PNorm = 1140.6063, GNorm = 1.6028, lr_0 = 8.1647e-04
Loss = 1.0787e+00, PNorm = 1140.7154, GNorm = 1.7281, lr_0 = 8.1643e-04
Loss = 1.0232e+00, PNorm = 1140.8485, GNorm = 0.8447, lr_0 = 8.1638e-04
Loss = 1.0077e+00, PNorm = 1140.9752, GNorm = 1.1381, lr_0 = 8.1634e-04
Loss = 9.2632e-01, PNorm = 1141.0855, GNorm = 0.8742, lr_0 = 8.1629e-04
Loss = 1.0302e+00, PNorm = 1141.1787, GNorm = 1.1997, lr_0 = 8.1625e-04
Loss = 8.1876e-01, PNorm = 1141.2733, GNorm = 0.6902, lr_0 = 8.1620e-04
Loss = 9.2600e-01, PNorm = 1141.4033, GNorm = 0.6903, lr_0 = 8.1616e-04
Loss = 9.0028e-01, PNorm = 1141.5315, GNorm = 0.7748, lr_0 = 8.1611e-04
Loss = 9.7188e-01, PNorm = 1141.6398, GNorm = 0.8369, lr_0 = 8.1607e-04
Loss = 8.9852e-01, PNorm = 1141.7367, GNorm = 1.0584, lr_0 = 8.1602e-04
Loss = 7.8559e-01, PNorm = 1141.8158, GNorm = 1.0260, lr_0 = 8.1598e-04
Loss = 1.0028e+00, PNorm = 1141.8873, GNorm = 1.1170, lr_0 = 8.1593e-04
Loss = 9.5884e-01, PNorm = 1141.9614, GNorm = 0.9303, lr_0 = 8.1589e-04
Loss = 1.0618e+00, PNorm = 1142.0288, GNorm = 1.0042, lr_0 = 8.1585e-04
Loss = 9.0615e-01, PNorm = 1142.0904, GNorm = 1.2614, lr_0 = 8.1580e-04
Loss = 1.0353e+00, PNorm = 1142.1511, GNorm = 1.3533, lr_0 = 8.1576e-04
Loss = 9.7219e-01, PNorm = 1142.2610, GNorm = 1.0151, lr_0 = 8.1571e-04
Loss = 9.8116e-01, PNorm = 1142.3696, GNorm = 0.9562, lr_0 = 8.1567e-04
Loss = 9.6507e-01, PNorm = 1142.4812, GNorm = 1.2142, lr_0 = 8.1562e-04
Loss = 7.5060e-01, PNorm = 1142.5846, GNorm = 0.9407, lr_0 = 8.1558e-04
Loss = 1.0141e+00, PNorm = 1142.6572, GNorm = 0.9104, lr_0 = 8.1553e-04
Loss = 1.0100e+00, PNorm = 1142.7379, GNorm = 1.1697, lr_0 = 8.1549e-04
Loss = 1.0137e+00, PNorm = 1142.8260, GNorm = 1.4784, lr_0 = 8.1544e-04
Loss = 1.0354e+00, PNorm = 1142.9226, GNorm = 1.4538, lr_0 = 8.1540e-04
Loss = 9.8458e-01, PNorm = 1143.0620, GNorm = 1.1749, lr_0 = 8.1535e-04
Loss = 1.0657e+00, PNorm = 1143.2262, GNorm = 1.0332, lr_0 = 8.1531e-04
Loss = 1.0227e+00, PNorm = 1143.3551, GNorm = 0.9581, lr_0 = 8.1526e-04
Loss = 1.0052e+00, PNorm = 1143.4891, GNorm = 1.1440, lr_0 = 8.1522e-04
Loss = 8.8026e-01, PNorm = 1143.6387, GNorm = 1.2035, lr_0 = 8.1517e-04
Loss = 8.5811e-01, PNorm = 1143.7535, GNorm = 0.8142, lr_0 = 8.1513e-04
Loss = 8.6026e-01, PNorm = 1143.8324, GNorm = 0.8209, lr_0 = 8.1509e-04
Loss = 8.2114e-01, PNorm = 1143.9001, GNorm = 1.0170, lr_0 = 8.1504e-04
Loss = 1.0285e+00, PNorm = 1143.9654, GNorm = 0.9440, lr_0 = 8.1500e-04
Loss = 1.1930e+00, PNorm = 1144.0549, GNorm = 0.9343, lr_0 = 8.1495e-04
Loss = 9.5581e-01, PNorm = 1144.1715, GNorm = 1.3641, lr_0 = 8.1491e-04
Loss = 1.0271e+00, PNorm = 1144.2771, GNorm = 1.1059, lr_0 = 8.1486e-04
Loss = 1.0239e+00, PNorm = 1144.3812, GNorm = 1.4619, lr_0 = 8.1482e-04
Loss = 8.8533e-01, PNorm = 1144.5065, GNorm = 1.2343, lr_0 = 8.1477e-04
Loss = 8.5913e-01, PNorm = 1144.6095, GNorm = 2.0090, lr_0 = 8.1473e-04
Loss = 9.7274e-01, PNorm = 1144.7208, GNorm = 0.8137, lr_0 = 8.1468e-04
Loss = 9.9762e-01, PNorm = 1144.8335, GNorm = 0.9656, lr_0 = 8.1464e-04
Loss = 9.6979e-01, PNorm = 1144.9685, GNorm = 1.1417, lr_0 = 8.1459e-04
Loss = 1.0990e+00, PNorm = 1145.0954, GNorm = 0.8783, lr_0 = 8.1455e-04
Loss = 9.9052e-01, PNorm = 1145.2285, GNorm = 0.9131, lr_0 = 8.1450e-04
Loss = 9.7673e-01, PNorm = 1145.3473, GNorm = 0.8806, lr_0 = 8.1446e-04
Loss = 8.3707e-01, PNorm = 1145.4535, GNorm = 1.0134, lr_0 = 8.1442e-04
Loss = 1.0899e+00, PNorm = 1145.5705, GNorm = 0.7018, lr_0 = 8.1437e-04
Loss = 8.6167e-01, PNorm = 1145.6944, GNorm = 0.7364, lr_0 = 8.1433e-04
Loss = 1.0286e+00, PNorm = 1145.8123, GNorm = 1.8902, lr_0 = 8.1428e-04
Loss = 9.1587e-01, PNorm = 1145.8938, GNorm = 1.2192, lr_0 = 8.1424e-04
Loss = 1.0300e+00, PNorm = 1145.9720, GNorm = 0.8728, lr_0 = 8.1419e-04
Loss = 8.8808e-01, PNorm = 1146.0719, GNorm = 0.7897, lr_0 = 8.1415e-04
Loss = 9.5097e-01, PNorm = 1146.1670, GNorm = 1.0828, lr_0 = 8.1410e-04
Loss = 9.4095e-01, PNorm = 1146.2528, GNorm = 1.4721, lr_0 = 8.1406e-04
Loss = 9.0925e-01, PNorm = 1146.3395, GNorm = 0.8220, lr_0 = 8.1401e-04
Loss = 9.3397e-01, PNorm = 1146.4197, GNorm = 1.0016, lr_0 = 8.1397e-04
Loss = 9.7347e-01, PNorm = 1146.4973, GNorm = 0.8453, lr_0 = 8.1392e-04
Loss = 9.1687e-01, PNorm = 1146.5883, GNorm = 0.8155, lr_0 = 8.1388e-04
Loss = 9.2177e-01, PNorm = 1146.6839, GNorm = 1.0959, lr_0 = 8.1383e-04
Loss = 9.0455e-01, PNorm = 1146.7913, GNorm = 0.9354, lr_0 = 8.1379e-04
Loss = 8.2925e-01, PNorm = 1146.8785, GNorm = 0.8614, lr_0 = 8.1375e-04
Loss = 9.9616e-01, PNorm = 1146.9517, GNorm = 1.1724, lr_0 = 8.1370e-04
Loss = 1.0630e+00, PNorm = 1147.0412, GNorm = 1.3507, lr_0 = 8.1366e-04
Loss = 9.9384e-01, PNorm = 1147.1615, GNorm = 1.0213, lr_0 = 8.1361e-04
Loss = 9.0928e-01, PNorm = 1147.2869, GNorm = 1.1221, lr_0 = 8.1357e-04
Loss = 1.0840e+00, PNorm = 1147.3977, GNorm = 1.1258, lr_0 = 8.1352e-04
Loss = 9.5814e-01, PNorm = 1147.5022, GNorm = 1.3829, lr_0 = 8.1348e-04
Loss = 9.3190e-01, PNorm = 1147.6053, GNorm = 0.8474, lr_0 = 8.1343e-04
Loss = 9.9016e-01, PNorm = 1147.7071, GNorm = 0.8659, lr_0 = 8.1339e-04
Loss = 9.4292e-01, PNorm = 1147.8019, GNorm = 0.9592, lr_0 = 8.1334e-04
Loss = 9.6447e-01, PNorm = 1147.8878, GNorm = 1.1286, lr_0 = 8.1330e-04
Loss = 8.4860e-01, PNorm = 1147.9717, GNorm = 1.1731, lr_0 = 8.1326e-04
Loss = 8.4857e-01, PNorm = 1148.0668, GNorm = 0.7947, lr_0 = 8.1321e-04
Loss = 8.7572e-01, PNorm = 1148.1436, GNorm = 1.3123, lr_0 = 8.1317e-04
Loss = 8.7904e-01, PNorm = 1148.2221, GNorm = 1.5410, lr_0 = 8.1312e-04
Loss = 1.0583e+00, PNorm = 1148.2951, GNorm = 1.2250, lr_0 = 8.1308e-04
Loss = 1.0580e+00, PNorm = 1148.4013, GNorm = 1.0427, lr_0 = 8.1303e-04
Loss = 1.0807e+00, PNorm = 1148.5294, GNorm = 1.0211, lr_0 = 8.1299e-04
Loss = 8.3310e-01, PNorm = 1148.6485, GNorm = 0.9820, lr_0 = 8.1294e-04
Loss = 1.0075e+00, PNorm = 1148.7438, GNorm = 1.2520, lr_0 = 8.1290e-04
Loss = 8.7444e-01, PNorm = 1148.8137, GNorm = 1.1540, lr_0 = 8.1285e-04
Loss = 1.0523e+00, PNorm = 1148.9018, GNorm = 1.1020, lr_0 = 8.1281e-04
Loss = 1.0001e+00, PNorm = 1149.0096, GNorm = 0.8972, lr_0 = 8.1276e-04
Loss = 9.2684e-01, PNorm = 1149.1264, GNorm = 0.8287, lr_0 = 8.1272e-04
Loss = 8.8224e-01, PNorm = 1149.2311, GNorm = 1.1361, lr_0 = 8.1268e-04
Loss = 9.6554e-01, PNorm = 1149.3119, GNorm = 1.0643, lr_0 = 8.1263e-04
Loss = 9.7561e-01, PNorm = 1149.4090, GNorm = 1.0213, lr_0 = 8.1259e-04
Loss = 1.0131e+00, PNorm = 1149.5407, GNorm = 1.1729, lr_0 = 8.1254e-04
Loss = 8.5075e-01, PNorm = 1149.6497, GNorm = 1.2078, lr_0 = 8.1250e-04
Loss = 9.7069e-01, PNorm = 1149.7520, GNorm = 1.1446, lr_0 = 8.1245e-04
Loss = 9.0338e-01, PNorm = 1149.8419, GNorm = 1.3793, lr_0 = 8.1241e-04
Loss = 8.6380e-01, PNorm = 1149.9224, GNorm = 0.8547, lr_0 = 8.1236e-04
Loss = 1.0440e+00, PNorm = 1150.0156, GNorm = 0.9033, lr_0 = 8.1232e-04
Loss = 1.1332e+00, PNorm = 1150.1420, GNorm = 0.9280, lr_0 = 8.1227e-04
Loss = 1.1293e+00, PNorm = 1150.3104, GNorm = 0.8243, lr_0 = 8.1223e-04
Loss = 1.0219e+00, PNorm = 1150.4475, GNorm = 0.7628, lr_0 = 8.1219e-04
Loss = 9.0187e-01, PNorm = 1150.5654, GNorm = 1.0997, lr_0 = 8.1214e-04
Loss = 9.3429e-01, PNorm = 1150.7037, GNorm = 1.1997, lr_0 = 8.1210e-04
Loss = 9.1332e-01, PNorm = 1150.8316, GNorm = 0.9376, lr_0 = 8.1205e-04
Loss = 9.8720e-01, PNorm = 1150.9353, GNorm = 1.0785, lr_0 = 8.1201e-04
Loss = 8.7030e-01, PNorm = 1151.0315, GNorm = 0.8354, lr_0 = 8.1196e-04
Loss = 1.0386e+00, PNorm = 1151.1004, GNorm = 1.0547, lr_0 = 8.1192e-04
Loss = 1.1298e+00, PNorm = 1151.1755, GNorm = 1.0646, lr_0 = 8.1187e-04
Loss = 9.7087e-01, PNorm = 1151.2851, GNorm = 0.9702, lr_0 = 8.1183e-04
Loss = 8.6870e-01, PNorm = 1151.4077, GNorm = 1.1529, lr_0 = 8.1179e-04
Loss = 8.2188e-01, PNorm = 1151.5105, GNorm = 0.7318, lr_0 = 8.1174e-04
Loss = 8.7586e-01, PNorm = 1151.5932, GNorm = 0.8851, lr_0 = 8.1170e-04
Loss = 9.7975e-01, PNorm = 1151.6707, GNorm = 0.7888, lr_0 = 8.1165e-04
Loss = 9.9983e-01, PNorm = 1151.7586, GNorm = 1.0017, lr_0 = 8.1161e-04
Loss = 1.0194e+00, PNorm = 1151.8614, GNorm = 0.8464, lr_0 = 8.1156e-04
Loss = 9.1364e-01, PNorm = 1151.9598, GNorm = 0.8294, lr_0 = 8.1152e-04
Loss = 8.9317e-01, PNorm = 1152.0679, GNorm = 0.7974, lr_0 = 8.1147e-04
Loss = 9.8669e-01, PNorm = 1152.2004, GNorm = 1.0679, lr_0 = 8.1143e-04
Loss = 8.6254e-01, PNorm = 1152.3581, GNorm = 0.9027, lr_0 = 8.1138e-04
Loss = 9.2162e-01, PNorm = 1152.5378, GNorm = 0.9172, lr_0 = 8.1134e-04
Loss = 8.8065e-01, PNorm = 1152.6527, GNorm = 1.2227, lr_0 = 8.1130e-04
Loss = 9.4981e-01, PNorm = 1152.7373, GNorm = 1.4881, lr_0 = 8.1125e-04
Loss = 1.0586e+00, PNorm = 1152.8682, GNorm = 0.7791, lr_0 = 8.1121e-04
Loss = 9.9497e-01, PNorm = 1152.9981, GNorm = 1.1277, lr_0 = 8.1116e-04
Loss = 9.9892e-01, PNorm = 1153.1212, GNorm = 0.9319, lr_0 = 8.1112e-04
Loss = 8.1037e-01, PNorm = 1153.2342, GNorm = 1.2217, lr_0 = 8.1107e-04
Loss = 9.4731e-01, PNorm = 1153.3252, GNorm = 1.0726, lr_0 = 8.1103e-04
Loss = 1.1509e+00, PNorm = 1153.4101, GNorm = 1.5194, lr_0 = 8.1098e-04
Loss = 9.7271e-01, PNorm = 1153.5220, GNorm = 0.8775, lr_0 = 8.1094e-04
Loss = 9.7746e-01, PNorm = 1153.6260, GNorm = 1.1107, lr_0 = 8.1090e-04
Loss = 1.0305e+00, PNorm = 1153.7219, GNorm = 1.9333, lr_0 = 8.1085e-04
Loss = 1.0275e+00, PNorm = 1153.8326, GNorm = 0.7844, lr_0 = 8.1081e-04
Loss = 9.6783e-01, PNorm = 1153.9704, GNorm = 1.0558, lr_0 = 8.1076e-04
Loss = 1.0572e+00, PNorm = 1154.0915, GNorm = 0.8717, lr_0 = 8.1072e-04
Loss = 9.0404e-01, PNorm = 1154.1897, GNorm = 0.8551, lr_0 = 8.1067e-04
Loss = 8.8204e-01, PNorm = 1154.2749, GNorm = 1.0107, lr_0 = 8.1063e-04
Loss = 1.1185e+00, PNorm = 1154.3711, GNorm = 0.7731, lr_0 = 8.1058e-04
Loss = 9.0624e-01, PNorm = 1154.4897, GNorm = 0.9317, lr_0 = 8.1054e-04
Loss = 9.2980e-01, PNorm = 1154.6045, GNorm = 1.4483, lr_0 = 8.1050e-04
Loss = 9.2698e-01, PNorm = 1154.7132, GNorm = 1.1840, lr_0 = 8.1045e-04
Loss = 8.7217e-01, PNorm = 1154.8046, GNorm = 0.9327, lr_0 = 8.1041e-04
Loss = 8.9470e-01, PNorm = 1154.8841, GNorm = 0.7009, lr_0 = 8.1036e-04
Loss = 9.7006e-01, PNorm = 1154.9643, GNorm = 0.9556, lr_0 = 8.1032e-04
Loss = 9.1911e-01, PNorm = 1155.0464, GNorm = 1.0011, lr_0 = 8.1027e-04
Loss = 9.5003e-01, PNorm = 1155.1410, GNorm = 1.3452, lr_0 = 8.1023e-04
Loss = 9.7580e-01, PNorm = 1155.2306, GNorm = 0.9653, lr_0 = 8.1018e-04
Loss = 9.1672e-01, PNorm = 1155.3240, GNorm = 0.9784, lr_0 = 8.1014e-04
Loss = 8.9148e-01, PNorm = 1155.4181, GNorm = 1.0922, lr_0 = 8.1010e-04
Loss = 8.7981e-01, PNorm = 1155.5166, GNorm = 1.1761, lr_0 = 8.1005e-04
Loss = 8.8428e-01, PNorm = 1155.6108, GNorm = 1.0732, lr_0 = 8.1001e-04
Loss = 8.5952e-01, PNorm = 1155.7026, GNorm = 1.4700, lr_0 = 8.0996e-04
Loss = 8.1992e-01, PNorm = 1155.7886, GNorm = 1.2536, lr_0 = 8.0992e-04
Loss = 9.3757e-01, PNorm = 1155.8713, GNorm = 0.9438, lr_0 = 8.0987e-04
Loss = 8.3136e-01, PNorm = 1155.9576, GNorm = 1.3009, lr_0 = 8.0983e-04
Loss = 1.0054e+00, PNorm = 1156.0577, GNorm = 1.0745, lr_0 = 8.0978e-04
Loss = 9.2100e-01, PNorm = 1156.1902, GNorm = 1.0264, lr_0 = 8.0974e-04
Loss = 8.2537e-01, PNorm = 1156.2929, GNorm = 0.8284, lr_0 = 8.0970e-04
Loss = 9.2243e-01, PNorm = 1156.3824, GNorm = 0.9403, lr_0 = 8.0965e-04
Loss = 9.8551e-01, PNorm = 1156.4784, GNorm = 0.9817, lr_0 = 8.0961e-04
Loss = 9.0330e-01, PNorm = 1156.5630, GNorm = 1.3722, lr_0 = 8.0956e-04
Loss = 9.5853e-01, PNorm = 1156.6418, GNorm = 1.1243, lr_0 = 8.0952e-04
Loss = 9.2747e-01, PNorm = 1156.7115, GNorm = 1.5741, lr_0 = 8.0947e-04
Loss = 8.5756e-01, PNorm = 1156.7820, GNorm = 0.9707, lr_0 = 8.0943e-04
Loss = 8.5893e-01, PNorm = 1156.8568, GNorm = 0.7379, lr_0 = 8.0939e-04
Loss = 8.5582e-01, PNorm = 1156.9494, GNorm = 1.2457, lr_0 = 8.0934e-04
Loss = 1.0245e+00, PNorm = 1157.0490, GNorm = 0.9255, lr_0 = 8.0930e-04
Loss = 9.8869e-01, PNorm = 1157.1562, GNorm = 1.3118, lr_0 = 8.0925e-04
Loss = 1.1360e+00, PNorm = 1157.2823, GNorm = 1.1396, lr_0 = 8.0921e-04
Loss = 8.3450e-01, PNorm = 1157.4627, GNorm = 0.9516, lr_0 = 8.0916e-04
Loss = 9.6350e-01, PNorm = 1157.5962, GNorm = 0.9449, lr_0 = 8.0912e-04
Loss = 9.6245e-01, PNorm = 1157.6921, GNorm = 0.8981, lr_0 = 8.0907e-04
Loss = 9.6624e-01, PNorm = 1157.7796, GNorm = 2.0411, lr_0 = 8.0903e-04
