Command line
Loss = 1.4114e+00, PNorm = 976.8647, GNorm = 1.4642, lr_0 = 8.6913e-04
Loss = 1.3559e+00, PNorm = 976.9856, GNorm = 1.5269, lr_0 = 8.6908e-04
Loss = 1.4020e+00, PNorm = 977.1210, GNorm = 1.4488, lr_0 = 8.6903e-04
Loss = 1.4240e+00, PNorm = 977.2413, GNorm = 1.5933, lr_0 = 8.6898e-04
Loss = 1.3964e+00, PNorm = 977.3536, GNorm = 1.3228, lr_0 = 8.6894e-04
Loss = 1.3869e+00, PNorm = 977.4686, GNorm = 1.2650, lr_0 = 8.6889e-04
Loss = 1.4071e+00, PNorm = 977.6009, GNorm = 1.3955, lr_0 = 8.6884e-04
Loss = 1.4077e+00, PNorm = 977.7108, GNorm = 1.3525, lr_0 = 8.6879e-04
Loss = 1.7384e+00, PNorm = 977.8370, GNorm = 1.6552, lr_0 = 8.6875e-04
Loss = 1.4818e+00, PNorm = 977.9949, GNorm = 1.4513, lr_0 = 8.6870e-04
Loss = 1.4749e+00, PNorm = 978.1965, GNorm = 2.0393, lr_0 = 8.6865e-04
Loss = 1.4437e+00, PNorm = 978.3744, GNorm = 1.4020, lr_0 = 8.6860e-04
Loss = 1.3581e+00, PNorm = 978.5221, GNorm = 1.3532, lr_0 = 8.6855e-04
Loss = 1.4285e+00, PNorm = 978.6434, GNorm = 1.7246, lr_0 = 8.6851e-04
Loss = 1.5334e+00, PNorm = 978.7484, GNorm = 2.0437, lr_0 = 8.6846e-04
Loss = 1.3972e+00, PNorm = 978.8571, GNorm = 1.8239, lr_0 = 8.6841e-04
Loss = 1.3657e+00, PNorm = 978.9790, GNorm = 1.2928, lr_0 = 8.6836e-04
Loss = 1.3167e+00, PNorm = 979.1036, GNorm = 1.3053, lr_0 = 8.6832e-04
Loss = 1.3489e+00, PNorm = 979.2141, GNorm = 1.5324, lr_0 = 8.6827e-04
Loss = 1.2309e+00, PNorm = 979.3236, GNorm = 1.7031, lr_0 = 8.6822e-04
Loss = 1.4870e+00, PNorm = 979.4242, GNorm = 1.3534, lr_0 = 8.6817e-04
Loss = 1.4628e+00, PNorm = 979.5482, GNorm = 1.8994, lr_0 = 8.6813e-04
Loss = 1.3221e+00, PNorm = 979.6897, GNorm = 1.3484, lr_0 = 8.6808e-04
Loss = 1.3838e+00, PNorm = 979.8808, GNorm = 1.6626, lr_0 = 8.6803e-04
Loss = 1.3020e+00, PNorm = 980.0270, GNorm = 1.7334, lr_0 = 8.6798e-04
Loss = 1.2838e+00, PNorm = 980.1415, GNorm = 1.7829, lr_0 = 8.6794e-04
Loss = 1.4199e+00, PNorm = 980.2453, GNorm = 2.9367, lr_0 = 8.6789e-04
Loss = 1.3609e+00, PNorm = 980.3560, GNorm = 1.4580, lr_0 = 8.6784e-04
Loss = 1.4435e+00, PNorm = 980.4876, GNorm = 1.4335, lr_0 = 8.6779e-04
Loss = 1.4153e+00, PNorm = 980.6141, GNorm = 1.5218, lr_0 = 8.6775e-04
Loss = 1.4515e+00, PNorm = 980.7265, GNorm = 1.3265, lr_0 = 8.6770e-04
Loss = 1.5327e+00, PNorm = 980.8541, GNorm = 1.4844, lr_0 = 8.6765e-04
Loss = 1.5036e+00, PNorm = 981.0165, GNorm = 1.2374, lr_0 = 8.6760e-04
Loss = 1.4699e+00, PNorm = 981.1716, GNorm = 2.1645, lr_0 = 8.6756e-04
Loss = 1.3303e+00, PNorm = 981.3206, GNorm = 1.7710, lr_0 = 8.6751e-04
Loss = 1.4692e+00, PNorm = 981.5214, GNorm = 1.3213, lr_0 = 8.6746e-04
Loss = 1.3606e+00, PNorm = 981.6829, GNorm = 1.2589, lr_0 = 8.6741e-04
Loss = 1.3693e+00, PNorm = 981.8259, GNorm = 1.5318, lr_0 = 8.6737e-04
Loss = 1.3035e+00, PNorm = 981.9396, GNorm = 1.6266, lr_0 = 8.6732e-04
Loss = 1.3918e+00, PNorm = 982.0439, GNorm = 1.6903, lr_0 = 8.6727e-04
Loss = 1.5132e+00, PNorm = 982.1490, GNorm = 1.3907, lr_0 = 8.6722e-04
Loss = 1.4465e+00, PNorm = 982.2768, GNorm = 1.3889, lr_0 = 8.6718e-04
Loss = 1.3254e+00, PNorm = 982.4272, GNorm = 1.4680, lr_0 = 8.6713e-04
Loss = 1.4232e+00, PNorm = 982.5642, GNorm = 1.3657, lr_0 = 8.6708e-04
Loss = 1.3676e+00, PNorm = 982.6735, GNorm = 1.4942, lr_0 = 8.6703e-04
Loss = 1.4672e+00, PNorm = 982.7988, GNorm = 1.4399, lr_0 = 8.6699e-04
Loss = 1.3923e+00, PNorm = 982.9368, GNorm = 1.3104, lr_0 = 8.6694e-04
Loss = 1.3334e+00, PNorm = 983.0627, GNorm = 1.6311, lr_0 = 8.6689e-04
Loss = 1.4858e+00, PNorm = 983.1729, GNorm = 1.6385, lr_0 = 8.6684e-04
Loss = 1.4535e+00, PNorm = 983.3154, GNorm = 1.5622, lr_0 = 8.6679e-04
Loss = 1.3210e+00, PNorm = 983.4399, GNorm = 1.6098, lr_0 = 8.6675e-04
Loss = 1.4471e+00, PNorm = 983.5582, GNorm = 1.3563, lr_0 = 8.6670e-04
Loss = 1.3639e+00, PNorm = 983.6841, GNorm = 1.5024, lr_0 = 8.6665e-04
Loss = 1.3105e+00, PNorm = 983.7964, GNorm = 1.5127, lr_0 = 8.6660e-04
Loss = 1.3126e+00, PNorm = 983.8968, GNorm = 1.3593, lr_0 = 8.6656e-04
Loss = 1.2503e+00, PNorm = 983.9863, GNorm = 1.3560, lr_0 = 8.6651e-04
Loss = 1.3283e+00, PNorm = 984.0669, GNorm = 1.4682, lr_0 = 8.6646e-04
Loss = 1.3151e+00, PNorm = 984.1455, GNorm = 1.2712, lr_0 = 8.6641e-04
Loss = 1.4683e+00, PNorm = 984.2476, GNorm = 1.6366, lr_0 = 8.6637e-04
Loss = 1.3714e+00, PNorm = 984.4086, GNorm = 1.3807, lr_0 = 8.6632e-04
Loss = 1.2911e+00, PNorm = 984.5905, GNorm = 1.8227, lr_0 = 8.6627e-04
Loss = 1.4554e+00, PNorm = 984.7081, GNorm = 1.7137, lr_0 = 8.6622e-04
Loss = 1.4154e+00, PNorm = 984.7993, GNorm = 1.6617, lr_0 = 8.6618e-04
Loss = 1.4588e+00, PNorm = 984.9403, GNorm = 1.3647, lr_0 = 8.6613e-04
Loss = 1.3850e+00, PNorm = 985.0905, GNorm = 1.5507, lr_0 = 8.6608e-04
Loss = 1.5169e+00, PNorm = 985.2105, GNorm = 2.2642, lr_0 = 8.6603e-04
Loss = 1.3855e+00, PNorm = 985.3184, GNorm = 1.6037, lr_0 = 8.6599e-04
Loss = 1.3559e+00, PNorm = 985.4435, GNorm = 1.6286, lr_0 = 8.6594e-04
Loss = 1.3833e+00, PNorm = 985.5542, GNorm = 1.2500, lr_0 = 8.6589e-04
Loss = 1.5820e+00, PNorm = 985.6674, GNorm = 1.5599, lr_0 = 8.6585e-04
Loss = 1.3256e+00, PNorm = 985.7863, GNorm = 1.3581, lr_0 = 8.6580e-04
Loss = 1.4265e+00, PNorm = 985.8990, GNorm = 1.7493, lr_0 = 8.6575e-04
Loss = 1.3785e+00, PNorm = 985.9895, GNorm = 1.5334, lr_0 = 8.6570e-04
Loss = 1.3964e+00, PNorm = 986.0925, GNorm = 1.7469, lr_0 = 8.6566e-04
Loss = 1.3926e+00, PNorm = 986.2011, GNorm = 1.4229, lr_0 = 8.6561e-04
Loss = 1.4190e+00, PNorm = 986.3110, GNorm = 1.3609, lr_0 = 8.6556e-04
Loss = 1.4482e+00, PNorm = 986.4259, GNorm = 1.2187, lr_0 = 8.6551e-04
Loss = 1.3168e+00, PNorm = 986.5459, GNorm = 1.3272, lr_0 = 8.6547e-04
Loss = 1.3723e+00, PNorm = 986.6759, GNorm = 1.9526, lr_0 = 8.6542e-04
Loss = 1.4037e+00, PNorm = 986.7859, GNorm = 1.8573, lr_0 = 8.6537e-04
Loss = 1.3508e+00, PNorm = 986.8971, GNorm = 1.2239, lr_0 = 8.6532e-04
Loss = 1.3183e+00, PNorm = 987.0083, GNorm = 1.4436, lr_0 = 8.6528e-04
Loss = 1.4698e+00, PNorm = 987.1306, GNorm = 1.7356, lr_0 = 8.6523e-04
Loss = 1.2676e+00, PNorm = 987.2472, GNorm = 1.8238, lr_0 = 8.6518e-04
Loss = 1.3811e+00, PNorm = 987.3369, GNorm = 1.6628, lr_0 = 8.6513e-04
Loss = 1.3457e+00, PNorm = 987.4259, GNorm = 1.4452, lr_0 = 8.6509e-04
Loss = 1.4985e+00, PNorm = 987.5472, GNorm = 1.7417, lr_0 = 8.6504e-04
Loss = 1.4545e+00, PNorm = 987.7036, GNorm = 1.4272, lr_0 = 8.6499e-04
Loss = 1.3194e+00, PNorm = 987.8979, GNorm = 1.4208, lr_0 = 8.6494e-04
Loss = 1.3531e+00, PNorm = 988.0242, GNorm = 1.9323, lr_0 = 8.6490e-04
Loss = 1.3983e+00, PNorm = 988.1425, GNorm = 1.5322, lr_0 = 8.6485e-04
Loss = 1.4607e+00, PNorm = 988.3044, GNorm = 1.4732, lr_0 = 8.6480e-04
Loss = 1.4300e+00, PNorm = 988.4447, GNorm = 1.3579, lr_0 = 8.6475e-04
Loss = 1.3891e+00, PNorm = 988.5970, GNorm = 2.1599, lr_0 = 8.6471e-04
Loss = 1.5329e+00, PNorm = 988.7219, GNorm = 1.4098, lr_0 = 8.6466e-04
Loss = 1.4182e+00, PNorm = 988.8696, GNorm = 2.1785, lr_0 = 8.6461e-04
Loss = 1.4233e+00, PNorm = 989.1978, GNorm = 1.2680, lr_0 = 8.6456e-04
Loss = 1.3462e+00, PNorm = 989.4150, GNorm = 1.2506, lr_0 = 8.6452e-04
Loss = 1.4059e+00, PNorm = 989.5837, GNorm = 1.4570, lr_0 = 8.6447e-04
Loss = 1.4067e+00, PNorm = 989.7093, GNorm = 1.2276, lr_0 = 8.6442e-04
Loss = 1.3561e+00, PNorm = 989.8177, GNorm = 1.4320, lr_0 = 8.6437e-04
Loss = 1.3244e+00, PNorm = 989.9286, GNorm = 1.4613, lr_0 = 8.6433e-04
Loss = 1.4239e+00, PNorm = 990.0429, GNorm = 1.8180, lr_0 = 8.6428e-04
Loss = 1.4437e+00, PNorm = 990.1804, GNorm = 1.5816, lr_0 = 8.6423e-04
Loss = 1.2723e+00, PNorm = 990.3377, GNorm = 1.2398, lr_0 = 8.6419e-04
Loss = 1.3740e+00, PNorm = 990.5009, GNorm = 1.5548, lr_0 = 8.6414e-04
Loss = 1.3682e+00, PNorm = 990.6431, GNorm = 1.9073, lr_0 = 8.6409e-04
Loss = 1.3685e+00, PNorm = 990.7606, GNorm = 1.4140, lr_0 = 8.6404e-04
Loss = 1.2761e+00, PNorm = 990.8698, GNorm = 2.3878, lr_0 = 8.6400e-04
Loss = 1.2420e+00, PNorm = 990.9581, GNorm = 1.5005, lr_0 = 8.6395e-04
Loss = 1.3399e+00, PNorm = 991.0499, GNorm = 3.0933, lr_0 = 8.6390e-04
Loss = 1.4751e+00, PNorm = 991.1502, GNorm = 1.2173, lr_0 = 8.6385e-04
Loss = 1.4214e+00, PNorm = 991.3087, GNorm = 1.5096, lr_0 = 8.6381e-04
Loss = 1.3859e+00, PNorm = 991.4656, GNorm = 1.4356, lr_0 = 8.6376e-04
Loss = 1.3181e+00, PNorm = 991.5936, GNorm = 1.3755, lr_0 = 8.6371e-04
Loss = 1.4558e+00, PNorm = 991.7051, GNorm = 1.4962, lr_0 = 8.6366e-04
Loss = 1.3801e+00, PNorm = 991.8099, GNorm = 1.2379, lr_0 = 8.6362e-04
Loss = 1.3896e+00, PNorm = 991.9056, GNorm = 1.4644, lr_0 = 8.6357e-04
Loss = 1.4018e+00, PNorm = 992.0031, GNorm = 1.3326, lr_0 = 8.6352e-04
Loss = 1.4947e+00, PNorm = 992.1083, GNorm = 1.7442, lr_0 = 8.6347e-04
Loss = 1.3912e+00, PNorm = 992.2470, GNorm = 1.8673, lr_0 = 8.6343e-04
Loss = 1.3628e+00, PNorm = 992.3774, GNorm = 1.3997, lr_0 = 8.6338e-04
Loss = 1.2760e+00, PNorm = 992.4901, GNorm = 1.3000, lr_0 = 8.6333e-04
Loss = 1.5287e+00, PNorm = 992.5864, GNorm = 1.4842, lr_0 = 8.6329e-04
Loss = 1.4153e+00, PNorm = 992.7032, GNorm = 1.3328, lr_0 = 8.6324e-04
Loss = 1.2988e+00, PNorm = 992.8189, GNorm = 1.5405, lr_0 = 8.6319e-04
Loss = 1.3847e+00, PNorm = 992.9313, GNorm = 1.5892, lr_0 = 8.6314e-04
Loss = 1.4147e+00, PNorm = 993.0394, GNorm = 1.8677, lr_0 = 8.6310e-04
Loss = 1.3751e+00, PNorm = 993.1469, GNorm = 1.7818, lr_0 = 8.6305e-04
Loss = 1.3183e+00, PNorm = 993.2634, GNorm = 1.7141, lr_0 = 8.6300e-04
Loss = 1.4596e+00, PNorm = 993.3930, GNorm = 1.5907, lr_0 = 8.6295e-04
Loss = 1.4103e+00, PNorm = 993.5307, GNorm = 1.5413, lr_0 = 8.6291e-04
Loss = 1.3204e+00, PNorm = 993.6577, GNorm = 1.2641, lr_0 = 8.6286e-04
Loss = 1.4074e+00, PNorm = 993.7819, GNorm = 2.0525, lr_0 = 8.6281e-04
Loss = 1.3553e+00, PNorm = 993.8919, GNorm = 1.4264, lr_0 = 8.6277e-04
Loss = 1.5215e+00, PNorm = 993.9935, GNorm = 1.5174, lr_0 = 8.6272e-04
Loss = 1.4158e+00, PNorm = 994.1259, GNorm = 1.2743, lr_0 = 8.6267e-04
Loss = 1.3876e+00, PNorm = 994.2548, GNorm = 1.2908, lr_0 = 8.6262e-04
Loss = 1.4328e+00, PNorm = 994.3597, GNorm = 1.6122, lr_0 = 8.6258e-04
Loss = 1.3697e+00, PNorm = 994.4587, GNorm = 1.8211, lr_0 = 8.6253e-04
Loss = 1.4621e+00, PNorm = 994.5726, GNorm = 1.9664, lr_0 = 8.6248e-04
Loss = 1.3094e+00, PNorm = 994.7335, GNorm = 1.4695, lr_0 = 8.6243e-04
Loss = 1.3477e+00, PNorm = 994.8784, GNorm = 1.7327, lr_0 = 8.6239e-04
Loss = 1.3324e+00, PNorm = 995.0056, GNorm = 1.2771, lr_0 = 8.6234e-04
Loss = 1.4169e+00, PNorm = 995.1017, GNorm = 1.6039, lr_0 = 8.6229e-04
Loss = 1.3238e+00, PNorm = 995.2112, GNorm = 1.7952, lr_0 = 8.6225e-04
Loss = 1.2933e+00, PNorm = 995.3204, GNorm = 1.6018, lr_0 = 8.6220e-04
Loss = 1.5448e+00, PNorm = 995.4251, GNorm = 2.5184, lr_0 = 8.6215e-04
Loss = 1.3846e+00, PNorm = 995.5567, GNorm = 1.6557, lr_0 = 8.6210e-04
Loss = 1.3945e+00, PNorm = 995.6837, GNorm = 1.6306, lr_0 = 8.6206e-04
Loss = 1.3584e+00, PNorm = 995.7930, GNorm = 1.6866, lr_0 = 8.6201e-04
Loss = 1.4887e+00, PNorm = 995.8926, GNorm = 1.3268, lr_0 = 8.6196e-04
Loss = 1.4644e+00, PNorm = 996.0264, GNorm = 1.3729, lr_0 = 8.6191e-04
Loss = 1.3476e+00, PNorm = 996.1553, GNorm = 1.5881, lr_0 = 8.6187e-04
Loss = 1.3191e+00, PNorm = 996.2646, GNorm = 1.6009, lr_0 = 8.6182e-04
Loss = 1.3595e+00, PNorm = 996.3728, GNorm = 1.5010, lr_0 = 8.6177e-04
Loss = 1.3979e+00, PNorm = 996.4879, GNorm = 1.4959, lr_0 = 8.6173e-04
Loss = 1.4096e+00, PNorm = 996.6099, GNorm = 2.2477, lr_0 = 8.6168e-04
Loss = 1.3953e+00, PNorm = 996.7324, GNorm = 1.1521, lr_0 = 8.6163e-04
Loss = 1.3280e+00, PNorm = 996.8900, GNorm = 1.5776, lr_0 = 8.6158e-04
Loss = 1.4235e+00, PNorm = 997.0408, GNorm = 1.3199, lr_0 = 8.6154e-04
Loss = 1.4344e+00, PNorm = 997.1868, GNorm = 1.5678, lr_0 = 8.6149e-04
Loss = 1.3584e+00, PNorm = 997.3218, GNorm = 1.3674, lr_0 = 8.6144e-04
Loss = 1.3516e+00, PNorm = 997.4469, GNorm = 1.5120, lr_0 = 8.6139e-04
Loss = 1.3953e+00, PNorm = 997.5682, GNorm = 1.5296, lr_0 = 8.6135e-04
Loss = 1.3670e+00, PNorm = 997.6681, GNorm = 1.4472, lr_0 = 8.6130e-04
Loss = 1.2915e+00, PNorm = 997.7663, GNorm = 1.6980, lr_0 = 8.6125e-04
Loss = 1.4470e+00, PNorm = 997.8654, GNorm = 1.6531, lr_0 = 8.6121e-04
Loss = 1.5074e+00, PNorm = 997.9724, GNorm = 1.5885, lr_0 = 8.6116e-04
Loss = 1.2602e+00, PNorm = 998.0872, GNorm = 1.3281, lr_0 = 8.6111e-04
Loss = 1.2880e+00, PNorm = 998.1915, GNorm = 1.8910, lr_0 = 8.6106e-04
Loss = 1.3531e+00, PNorm = 998.2743, GNorm = 1.6663, lr_0 = 8.6102e-04
Loss = 1.4382e+00, PNorm = 998.3550, GNorm = 1.4971, lr_0 = 8.6097e-04
Loss = 1.3898e+00, PNorm = 998.4516, GNorm = 1.7211, lr_0 = 8.6092e-04
Loss = 1.3695e+00, PNorm = 998.5588, GNorm = 1.5171, lr_0 = 8.6088e-04
Loss = 1.3177e+00, PNorm = 998.6565, GNorm = 1.5893, lr_0 = 8.6083e-04
Loss = 1.2933e+00, PNorm = 998.7444, GNorm = 1.1602, lr_0 = 8.6078e-04
Loss = 1.3675e+00, PNorm = 998.8333, GNorm = 1.4123, lr_0 = 8.6073e-04
Loss = 1.3975e+00, PNorm = 998.9254, GNorm = 1.6597, lr_0 = 8.6069e-04
Loss = 1.4659e+00, PNorm = 999.0423, GNorm = 1.6436, lr_0 = 8.6064e-04
Loss = 1.5381e+00, PNorm = 999.1539, GNorm = 1.9008, lr_0 = 8.6059e-04
Loss = 1.4083e+00, PNorm = 999.2669, GNorm = 1.0678, lr_0 = 8.6055e-04
Loss = 1.4962e+00, PNorm = 999.3984, GNorm = 1.4056, lr_0 = 8.6050e-04
Loss = 1.3752e+00, PNorm = 999.5340, GNorm = 1.5261, lr_0 = 8.6045e-04
Loss = 1.4622e+00, PNorm = 999.6924, GNorm = 1.3734, lr_0 = 8.6040e-04
Loss = 1.4452e+00, PNorm = 999.8227, GNorm = 1.4094, lr_0 = 8.6036e-04
Loss = 1.4314e+00, PNorm = 999.9387, GNorm = 1.6811, lr_0 = 8.6031e-04
Loss = 1.2786e+00, PNorm = 1000.0514, GNorm = 1.4995, lr_0 = 8.6026e-04
Loss = 1.3731e+00, PNorm = 1000.1540, GNorm = 1.7096, lr_0 = 8.6021e-04
Loss = 1.3121e+00, PNorm = 1000.2507, GNorm = 1.3830, lr_0 = 8.6017e-04
Loss = 1.4159e+00, PNorm = 1000.3294, GNorm = 1.4827, lr_0 = 8.6012e-04
Loss = 1.3004e+00, PNorm = 1000.4202, GNorm = 1.2885, lr_0 = 8.6007e-04
Loss = 1.4914e+00, PNorm = 1000.5149, GNorm = 1.5687, lr_0 = 8.6003e-04
Loss = 1.3236e+00, PNorm = 1000.6263, GNorm = 1.7532, lr_0 = 8.5998e-04
Loss = 1.3679e+00, PNorm = 1000.7529, GNorm = 1.4556, lr_0 = 8.5993e-04
Loss = 1.3977e+00, PNorm = 1000.8762, GNorm = 1.3079, lr_0 = 8.5988e-04
Loss = 1.3886e+00, PNorm = 1000.9782, GNorm = 1.4705, lr_0 = 8.5984e-04
Loss = 1.4099e+00, PNorm = 1001.1006, GNorm = 1.8594, lr_0 = 8.5979e-04
Loss = 1.3085e+00, PNorm = 1001.2143, GNorm = 1.1027, lr_0 = 8.5974e-04
Loss = 1.2370e+00, PNorm = 1001.3445, GNorm = 1.3557, lr_0 = 8.5970e-04
Loss = 1.3976e+00, PNorm = 1001.4469, GNorm = 1.4050, lr_0 = 8.5965e-04
Loss = 1.4124e+00, PNorm = 1001.5354, GNorm = 1.5442, lr_0 = 8.5960e-04
Loss = 1.3937e+00, PNorm = 1001.6267, GNorm = 1.4948, lr_0 = 8.5955e-04
Loss = 1.4813e+00, PNorm = 1001.7512, GNorm = 1.6507, lr_0 = 8.5951e-04
Loss = 1.4907e+00, PNorm = 1001.8989, GNorm = 1.7801, lr_0 = 8.5946e-04
Loss = 1.4013e+00, PNorm = 1002.0380, GNorm = 1.0777, lr_0 = 8.5941e-04
Loss = 1.4469e+00, PNorm = 1002.1994, GNorm = 1.3599, lr_0 = 8.5937e-04
Loss = 1.3140e+00, PNorm = 1002.3746, GNorm = 1.4178, lr_0 = 8.5932e-04
Loss = 1.4414e+00, PNorm = 1002.5234, GNorm = 1.5584, lr_0 = 8.5927e-04
Loss = 1.2566e+00, PNorm = 1002.6508, GNorm = 1.1113, lr_0 = 8.5923e-04
Loss = 1.3253e+00, PNorm = 1002.7594, GNorm = 2.3472, lr_0 = 8.5918e-04
Loss = 1.5584e+00, PNorm = 1002.8479, GNorm = 1.7743, lr_0 = 8.5913e-04
Loss = 1.2849e+00, PNorm = 1002.9649, GNorm = 2.2521, lr_0 = 8.5908e-04
Loss = 1.4688e+00, PNorm = 1003.0991, GNorm = 1.2397, lr_0 = 8.5904e-04
Loss = 1.4203e+00, PNorm = 1003.3209, GNorm = 1.6258, lr_0 = 8.5899e-04
Loss = 1.3937e+00, PNorm = 1003.5260, GNorm = 1.6927, lr_0 = 8.5894e-04
Loss = 1.5066e+00, PNorm = 1003.6659, GNorm = 1.7343, lr_0 = 8.5890e-04
Loss = 1.4612e+00, PNorm = 1003.7958, GNorm = 1.6160, lr_0 = 8.5885e-04
Loss = 1.4360e+00, PNorm = 1003.9552, GNorm = 1.3903, lr_0 = 8.5880e-04
Loss = 1.4407e+00, PNorm = 1004.1052, GNorm = 2.5605, lr_0 = 8.5875e-04
Loss = 1.4618e+00, PNorm = 1004.2342, GNorm = 1.6523, lr_0 = 8.5871e-04
Loss = 1.4433e+00, PNorm = 1004.3968, GNorm = 1.5472, lr_0 = 8.5866e-04
Loss = 1.3816e+00, PNorm = 1004.5555, GNorm = 1.3282, lr_0 = 8.5861e-04
Loss = 1.3829e+00, PNorm = 1004.6772, GNorm = 1.2973, lr_0 = 8.5857e-04
Loss = 1.4752e+00, PNorm = 1004.7928, GNorm = 1.6281, lr_0 = 8.5852e-04
Loss = 1.5201e+00, PNorm = 1004.9301, GNorm = 1.3622, lr_0 = 8.5847e-04
Loss = 1.4294e+00, PNorm = 1005.0534, GNorm = 1.6534, lr_0 = 8.5842e-04
Loss = 1.2776e+00, PNorm = 1005.1631, GNorm = 1.6951, lr_0 = 8.5838e-04
Loss = 1.4929e+00, PNorm = 1005.2568, GNorm = 1.5340, lr_0 = 8.5833e-04
Loss = 1.3782e+00, PNorm = 1005.3585, GNorm = 1.3011, lr_0 = 8.5828e-04
Loss = 1.4729e+00, PNorm = 1005.4731, GNorm = 1.3664, lr_0 = 8.5824e-04
Loss = 1.3000e+00, PNorm = 1005.6011, GNorm = 1.3478, lr_0 = 8.5819e-04
Loss = 1.4523e+00, PNorm = 1005.7107, GNorm = 1.7664, lr_0 = 8.5814e-04
Loss = 1.2971e+00, PNorm = 1005.8082, GNorm = 1.4972, lr_0 = 8.5810e-04
Loss = 1.3000e+00, PNorm = 1005.8894, GNorm = 1.8773, lr_0 = 8.5805e-04
Loss = 1.4509e+00, PNorm = 1005.9737, GNorm = 1.3599, lr_0 = 8.5800e-04
Loss = 1.3050e+00, PNorm = 1006.0785, GNorm = 2.5135, lr_0 = 8.5795e-04
Loss = 1.4068e+00, PNorm = 1006.1971, GNorm = 1.4340, lr_0 = 8.5791e-04
Loss = 1.3441e+00, PNorm = 1006.3229, GNorm = 1.5548, lr_0 = 8.5786e-04
Loss = 1.4210e+00, PNorm = 1006.4408, GNorm = 1.4545, lr_0 = 8.5781e-04
Loss = 1.4320e+00, PNorm = 1006.5752, GNorm = 1.4879, lr_0 = 8.5777e-04
Loss = 1.4998e+00, PNorm = 1006.7085, GNorm = 1.5493, lr_0 = 8.5772e-04
Loss = 1.3220e+00, PNorm = 1006.8557, GNorm = 1.3029, lr_0 = 8.5767e-04
Loss = 1.4568e+00, PNorm = 1006.9976, GNorm = 1.8306, lr_0 = 8.5763e-04
Loss = 1.3948e+00, PNorm = 1007.1191, GNorm = 1.3291, lr_0 = 8.5758e-04
Loss = 1.3625e+00, PNorm = 1007.2299, GNorm = 1.4735, lr_0 = 8.5753e-04
Loss = 1.3538e+00, PNorm = 1007.3355, GNorm = 1.3682, lr_0 = 8.5748e-04
Loss = 1.3025e+00, PNorm = 1007.4537, GNorm = 1.5198, lr_0 = 8.5744e-04
Loss = 1.4049e+00, PNorm = 1007.5550, GNorm = 1.3329, lr_0 = 8.5739e-04
Loss = 1.4066e+00, PNorm = 1007.6491, GNorm = 1.4153, lr_0 = 8.5734e-04
Loss = 1.5252e+00, PNorm = 1007.7462, GNorm = 1.5500, lr_0 = 8.5730e-04
Loss = 1.3431e+00, PNorm = 1007.8642, GNorm = 1.4532, lr_0 = 8.5725e-04
Loss = 1.4213e+00, PNorm = 1007.9847, GNorm = 1.5123, lr_0 = 8.5720e-04
Loss = 1.3901e+00, PNorm = 1008.1060, GNorm = 1.7586, lr_0 = 8.5716e-04
Loss = 1.3578e+00, PNorm = 1008.2074, GNorm = 1.6661, lr_0 = 8.5711e-04
Loss = 1.3605e+00, PNorm = 1008.3075, GNorm = 1.3727, lr_0 = 8.5706e-04
Loss = 1.3116e+00, PNorm = 1008.4106, GNorm = 1.7510, lr_0 = 8.5701e-04
Loss = 1.4084e+00, PNorm = 1008.5052, GNorm = 1.5324, lr_0 = 8.5697e-04
Loss = 1.3965e+00, PNorm = 1008.6057, GNorm = 1.3989, lr_0 = 8.5692e-04
Loss = 1.4054e+00, PNorm = 1008.7122, GNorm = 1.7996, lr_0 = 8.5687e-04
Loss = 1.3441e+00, PNorm = 1008.8409, GNorm = 1.9193, lr_0 = 8.5683e-04
Loss = 1.3045e+00, PNorm = 1008.9650, GNorm = 1.4061, lr_0 = 8.5678e-04
Loss = 1.3172e+00, PNorm = 1009.0726, GNorm = 1.4140, lr_0 = 8.5673e-04
Loss = 1.3540e+00, PNorm = 1009.1882, GNorm = 1.7135, lr_0 = 8.5669e-04
Loss = 1.4661e+00, PNorm = 1009.2921, GNorm = 1.9681, lr_0 = 8.5664e-04
Loss = 1.4738e+00, PNorm = 1009.4090, GNorm = 1.7698, lr_0 = 8.5659e-04
Loss = 1.3847e+00, PNorm = 1009.5509, GNorm = 1.7202, lr_0 = 8.5654e-04
Loss = 1.2774e+00, PNorm = 1009.6935, GNorm = 1.6693, lr_0 = 8.5650e-04
Loss = 1.4127e+00, PNorm = 1009.8190, GNorm = 1.2745, lr_0 = 8.5645e-04
Loss = 1.3399e+00, PNorm = 1009.9262, GNorm = 1.2672, lr_0 = 8.5640e-04
Loss = 1.2824e+00, PNorm = 1010.0226, GNorm = 1.3976, lr_0 = 8.5636e-04
Loss = 1.4903e+00, PNorm = 1010.1320, GNorm = 1.7352, lr_0 = 8.5631e-04
Loss = 1.3920e+00, PNorm = 1010.2548, GNorm = 1.3629, lr_0 = 8.5626e-04
Loss = 1.5120e+00, PNorm = 1010.3722, GNorm = 1.5565, lr_0 = 8.5622e-04
Loss = 1.4678e+00, PNorm = 1010.5268, GNorm = 1.3534, lr_0 = 8.5617e-04
Loss = 1.2549e+00, PNorm = 1010.6885, GNorm = 1.3649, lr_0 = 8.5612e-04
Loss = 1.4031e+00, PNorm = 1010.8219, GNorm = 1.7787, lr_0 = 8.5607e-04
Loss = 1.3257e+00, PNorm = 1010.9276, GNorm = 2.3315, lr_0 = 8.5603e-04
